Ax,Ay,Az,Gx,Gy,Gz
-0.01,-1.02,0.15,0.08,0.00,0.05
-0.01,-1.02,0.16,0.11,0.02,-0.00
-0.03,-1.03,0.18,0.05,0.04,-0.02
-0.00,-1.00,0.17,0.08,-0.02,-0.05
-0.02,-1.01,0.16,-0.03,0.05,-0.00
-0.02,-1.00,0.14,-0.02,0.04,-0.02
-0.03,-0.98,0.15,-0.09,0.10,0.01
-0.02,-0.96,0.10,-0.24,0.22,0.05
-0.02,-0.91,0.17,-0.18,0.27,0.23
-0.07,-0.92,0.24,-0.17,0.07,0.45
-0.11,-0.99,0.26,-0.42,-0.06,0.59
-0.14,-1.04,0.28,-0.45,-0.28,0.61
-0.17,-1.14,0.24,-0.43,-0.70,0.66
-0.24,-1.25,0.14,-0.79,-0.71,0.37
-0.24,-1.28,0.03,-0.79,-0.76,-0.08
-0.22,-1.23,-0.02,-0.53,-0.96,-0.28
-0.23,-1.20,-0.14,-0.74,-0.84,-0.70
-0.18,-1.12,-0.20,-0.67,-0.87,-0.89
-0.14,-1.08,-0.30,-0.81,-0.91,-1.02
-0.05,-0.99,-0.41,-0.88,-0.90,-1.14
-0.00,-0.96,-0.51,-0.67,-0.09,-1.16
0.07,-0.85,-0.48,-0.20,0.09,-1.20
0.16,-0.76,-0.55,-0.08,0.30,-1.05
0.15,-0.79,-0.50,0.14,0.97,-0.65
0.12,-0.87,-0.43,0.17,1.13,-0.42
0.15,-0.85,-0.44,0.20,1.57,-0.30
0.15,-0.73,-0.21,0.34,1.63,-0.17
0.22,-0.62,-0.23,-0.22,1.76,0.33
0.09,-0.72,-0.11,0.19,1.57,0.72
0.15,-0.68,-0.17,0.36,1.62,0.89
0.10,-0.68,0.19,0.21,2.44,0.97
0.01,-0.75,0.37,0.50,1.20,1.52
0.00,-0.80,0.43,0.27,0.55,1.58
-0.15,-0.99,0.34,-0.42,0.05,1.66
-0.23,-1.13,0.32,-0.66,0.22,1.42
-0.34,-1.20,0.42,0.03,-0.81,1.39
-0.33,-1.23,0.31,0.02,-1.39,0.93
-0.42,-1.29,0.19,-0.42,-1.57,0.79
-0.61,-1.41,-0.10,-0.91,-1.67,0.38
-0.47,-1.28,-0.20,-1.26,-1.36,-0.17
-0.53,-1.32,-0.45,-0.72,-2.03,-0.44
-0.52,-1.31,-0.42,-0.54,-1.56,-0.88
-0.44,-1.27,-0.41,-0.63,-1.27,-1.09
-0.34,-1.18,-0.49,-0.93,-1.14,-1.37
-0.29,-1.11,-0.53,-0.85,-0.70,-1.36
-0.21,-0.99,-0.63,-0.61,-0.40,-1.53
-0.06,-0.82,-0.59,-0.36,-0.08,-1.47
0.00,-0.69,-0.65,-0.29,0.41,-1.22
0.02,-0.59,-0.57,0.06,1.07,-0.90
0.05,-0.61,-0.44,0.38,1.25,-0.54
0.10,-0.57,-0.36,0.28,1.44,-0.31
0.13,-0.58,-0.25,0.45,1.43,0.11
0.09,-0.63,-0.14,0.20,1.65,0.53
0.11,-0.69,-0.19,0.44,1.17,0.71
0.10,-0.72,0.03,0.38,1.66,1.12
0.04,-0.78,0.10,0.44,1.34,1.26
-0.02,-0.81,0.28,-0.08,1.51,1.35
-0.05,-0.95,0.06,-0.52,0.79,1.30
-0.22,-1.04,0.28,-0.32,0.61,1.39
-0.30,-1.10,0.23,-0.07,-0.27,1.10
-0.39,-1.18,0.15,-0.33,-0.45,1.00
-0.38,-1.23,-0.00,-0.21,-1.03,0.80
-0.49,-1.37,-0.00,0.11,-1.17,0.25
-0.46,-1.45,-0.17,-0.41,-1.31,-0.01
-0.47,-1.41,-0.08,-0.20,-1.29,-0.42
-0.46,-1.34,-0.34,-0.68,-1.80,-0.61
-0.34,-1.21,-0.42,-0.86,-1.19,-0.93
-0.44,-1.20,-0.52,-0.96,-1.21,-1.04
-0.35,-1.14,-0.74,-0.84,-0.71,-1.44
-0.26,-1.05,-0.71,-0.39,-0.35,-1.53
-0.17,-0.93,-0.68,-0.02,-0.27,-1.65
0.00,-0.74,-0.61,-0.00,0.26,-1.51
0.04,-0.69,-0.56,0.04,0.72,-0.83
0.06,-0.70,-0.55,0.33,1.17,-0.71
0.10,-0.65,-0.35,0.61,1.29,-0.48
0.06,-0.62,-0.23,0.35,1.31,-0.29
0.17,-0.51,-0.29,-0.13,1.49,0.09
0.11,-0.53,-0.21,-0.36,1.64,0.59
0.12,-0.54,-0.34,-0.16,1.54,1.21
-0.06,-0.75,0.13,0.09,2.23,1.27
-0.05,-0.82,0.25,0.26,1.03,1.30
-0.13,-0.92,0.37,-0.16,0.72,1.36
-0.15,-1.00,0.10,-0.29,0.05,1.25
-0.19,-1.00,0.19,-0.18,-0.34,1.12
-0.20,-1.05,0.08,-0.41,-0.64,1.12
-0.38,-1.22,0.10,-0.04,-1.06,0.99
-0.61,-1.47,-0.11,-0.32,-1.54,0.83
-0.55,-1.53,-0.08,0.27,-1.45,0.05
-0.50,-1.47,-0.20,0.44,-1.93,-0.10
-0.56,-1.46,-0.30,-0.35,-1.45,-0.52
-0.53,-1.36,-0.43,-0.37,-1.35,-0.99
-0.40,-1.19,-0.42,-0.52,-1.11,-1.27
-0.34,-1.15,-0.55,-0.85,-0.76,-1.36
-0.25,-1.02,-0.57,-0.69,-0.41,-1.34
-0.14,-0.93,-0.60,-0.63,-0.08,-1.30
-0.08,-0.85,-0.65,-0.36,0.17,-1.23
0.01,-0.73,-0.58,-0.10,0.72,-1.11
0.06,-0.65,-0.58,-0.13,1.21,-0.82
0.05,-0.61,-0.46,0.27,1.53,-0.45
0.04,-0.60,-0.33,0.61,1.42,-0.17
-0.03,-0.54,-0.14,0.73,1.48,0.00
0.16,-0.52,-0.10,0.79,0.74,0.35
0.01,-0.72,-0.06,0.03,1.85,0.86
0.11,-0.69,-0.02,0.29,1.50,0.90
-0.04,-0.76,0.45,0.04,2.49,1.15
-0.06,-0.83,0.46,0.12,0.53,1.40
-0.20,-1.05,0.35,-0.41,0.26,1.37
-0.18,-1.08,0.26,-0.35,-0.32,1.08
-0.31,-1.20,0.21,-0.39,-0.60,1.14
-0.29,-1.22,-0.01,-0.50,-0.87,0.61
-0.36,-1.29,-0.11,-0.60,-1.07,0.66
-0.42,-1.35,-0.12,-0.41,-1.25,0.35
-0.43,-1.35,-0.09,-0.32,-1.33,-0.05
-0.49,-1.37,-0.29,-0.91,-1.50,-0.20
-0.48,-1.35,-0.50,-0.87,-1.54,-0.69
-0.53,-1.27,-0.53,-0.82,-1.58,-0.85
-0.49,-1.20,-0.75,-1.03,-0.69,-1.38
-0.37,-1.05,-0.78,-0.55,-0.51,-1.65
-0.27,-0.92,-0.65,-0.24,0.23,-1.78
-0.10,-0.80,-0.55,-0.20,0.52,-1.69
-0.04,-0.75,-0.58,-0.22,0.81,-1.41
0.10,-0.64,-0.59,0.16,0.92,-1.15
0.15,-0.58,-0.53,0.28,1.24,-0.77
0.12,-0.56,-0.38,0.52,1.33,-0.35
0.18,-0.52,-0.29,0.59,1.13,-0.06
0.06,-0.60,-0.24,0.46,1.36,0.20
0.24,-0.55,-0.02,-0.14,1.51,0.15
0.26,-0.61,-0.10,-0.65,1.52,0.84
0.20,-0.69,0.08,-0.06,1.22,1.31
0.12,-0.78,0.23,0.22,0.64,1.67
-0.02,-0.93,0.16,-0.33,0.24,1.72
-0.14,-1.09,0.12,-0.33,-0.06,1.63
-0.30,-1.27,0.05,-0.31,-0.33,1.45
-0.33,-1.34,0.03,0.01,-0.79,1.14
-0.43,-1.45,-0.09,-0.08,-1.08,0.67
-0.43,-1.44,-0.26,-0.15,-1.36,0.15
-0.35,-1.33,-0.17,0.19,-1.35,-0.19
-0.39,-1.31,-0.31,-0.61,-1.57,-0.44
-0.43,-1.31,-0.52,-1.04,-1.25,-0.75
-0.36,-1.23,-0.63,-0.79,-1.10,-1.09
-0.29,-1.15,-0.59,-0.67,-0.70,-1.31
-0.22,-1.05,-0.68,-0.84,-0.47,-1.48
-0.14,-0.94,-0.73,-0.66,-0.10,-1.55
-0.05,-0.79,-0.68,-0.10,0.22,-1.41
0.01,-0.69,-0.58,0.22,0.43,-1.16
0.05,-0.64,-0.68,-0.14,0.84,-0.99
0.11,-0.54,-0.63,0.09,1.25,-0.67
0.11,-0.58,-0.47,0.43,1.44,-0.21
0.13,-0.56,-0.30,0.61,1.41,-0.02
0.18,-0.53,-0.20,0.40,1.33,0.11
0.24,-0.56,-0.24,-0.08,1.44,0.67
0.12,-0.60,-0.01,-0.07,1.67,1.14
0.14,-0.67,0.07,0.16,0.99,1.42
0.03,-0.84,0.29,-0.04,0.90,1.67
-0.14,-1.14,0.13,-0.41,0.11,1.58
-0.10,-1.14,0.10,-0.21,-0.49,1.39
-0.15,-1.17,-0.10,-0.20,-0.70,1.17
-0.23,-1.19,-0.04,0.09,-0.84,0.99
-0.31,-1.33,-0.16,-0.09,-1.09,0.76
-0.34,-1.41,-0.27,-0.12,-1.18,0.36
-0.43,-1.38,-0.20,-0.25,-1.76,0.16
-0.54,-1.48,-0.57,-0.71,-1.41,-0.31
-0.45,-1.33,-0.46,-0.47,-0.94,-0.92
-0.44,-1.26,-0.62,-0.39,-0.93,-1.24
-0.35,-1.12,-0.63,-0.27,-0.46,-1.51
-0.31,-1.02,-0.57,-0.01,-0.42,-1.48
-0.23,-0.93,-0.61,-0.19,-0.22,-1.69
-0.02,-0.78,-0.61,-0.27,0.12,-1.62
0.06,-0.73,-0.56,-0.08,0.44,-1.28
0.11,-0.69,-0.54,0.14,0.56,-0.95
0.14,-0.68,-0.53,0.06,1.07,-0.67
0.11,-0.65,-0.53,0.21,1.53,-0.48
0.14,-0.61,-0.31,0.75,1.45,-0.19
0.23,-0.52,-0.19,0.60,1.21,0.18
0.20,-0.57,-0.12,0.49,1.24,0.59
0.18,-0.62,-0.04,-0.16,1.31,0.81
0.17,-0.69,0.01,-0.09,1.35,1.06
0.12,-0.65,0.30,-0.05,1.67,1.34
-0.00,-0.82,0.30,-0.05,0.48,1.74
-0.22,-1.03,0.22,-0.38,0.25,1.65
-0.21,-1.09,0.30,-0.07,-0.33,1.40
-0.32,-1.22,0.11,-0.32,-0.65,1.27
-0.37,-1.38,0.03,-0.18,-1.09,1.01
-0.40,-1.49,-0.16,-0.10,-1.38,0.68
-0.52,-1.58,-0.27,-0.29,-1.51,0.27
-0.42,-1.44,-0.16,-0.02,-1.32,-0.34
-0.50,-1.35,-0.22,-0.67,-1.28,-0.61
-0.59,-1.33,-0.52,-1.41,-1.48,-0.99
-0.32,-1.15,-0.66,-0.68,-0.96,-1.45
-0.31,-1.08,-0.56,-0.28,-0.73,-1.57
-0.18,-0.94,-0.53,-0.43,-0.29,-1.59
-0.11,-0.84,-0.60,-0.59,0.09,-1.55
-0.00,-0.71,-0.64,-0.45,0.62,-1.25
0.04,-0.65,-0.64,0.12,0.86,-0.87
0.10,-0.57,-0.51,0.40,1.08,-0.52
0.08,-0.57,-0.48,0.58,1.35,-0.14
0.08,-0.58,-0.27,0.77,1.45,0.16
0.06,-0.62,-0.16,0.65,1.54,0.36
0.15,-0.60,-0.13,0.61,1.35,0.48
0.13,-0.66,0.07,0.83,1.51,0.84
0.05,-0.69,0.32,0.98,1.39,1.14
-0.01,-0.79,0.30,0.07,0.68,1.35
-0.10,-0.96,0.26,-0.30,0.51,1.30
-0.18,-1.04,0.25,-0.07,0.22,1.31
-0.29,-1.19,0.34,0.02,-0.10,1.24
-0.35,-1.28,0.33,-0.21,-0.54,1.00
-0.40,-1.37,0.23,-0.35,-0.78,0.56
-0.41,-1.38,0.16,-0.47,-1.26,0.30
-0.40,-1.45,-0.20,-1.11,-1.32,-0.09
-0.44,-1.46,-0.25,-0.76,-1.37,-0.54
-0.47,-1.38,-0.48,-0.76,-1.44,-0.85
-0.42,-1.28,-0.52,-0.53,-0.98,-1.15
-0.31,-1.14,-0.57,-0.22,-0.76,-1.50
-0.18,-0.98,-0.57,-0.19,-0.39,-1.58
-0.08,-0.89,-0.59,-0.18,-0.06,-1.51
0.06,-0.74,-0.52,0.08,0.17,-1.42
0.11,-0.70,-0.48,0.01,0.57,-0.99
0.11,-0.70,-0.44,0.01,0.94,-0.70
0.11,-0.71,-0.37,0.17,1.02,-0.41
0.11,-0.66,-0.28,0.25,1.26,-0.01
0.21,-0.59,-0.21,0.16,1.26,0.18
0.06,-0.70,-0.08,-0.06,1.70,0.68
0.16,-0.65,-0.08,0.12,1.32,0.72
0.14,-0.67,0.15,0.62,1.27,1.12
0.04,-0.83,0.18,0.14,0.92,1.21
0.03,-0.77,0.37,0.25,1.00,1.25
-0.23,-1.02,0.38,-0.01,0.19,1.64
-0.30,-1.18,0.24,-0.54,-0.07,1.15
-0.31,-1.26,0.05,-0.38,-0.46,0.82
-0.34,-1.29,0.14,0.63,-0.98,0.74
-0.37,-1.31,0.16,0.41,-1.17,0.53
-0.38,-1.36,-0.01,-0.28,-1.23,0.30
-0.35,-1.33,-0.06,-0.39,-1.26,-0.03
-0.36,-1.35,-0.11,-0.37,-1.28,-0.20
-0.39,-1.32,-0.24,-0.63,-1.43,-0.48
-0.35,-1.27,-0.37,-0.55,-1.32,-0.77
-0.36,-1.20,-0.35,-0.39,-1.03,-0.96
-0.36,-1.18,-0.37,-0.34,-0.81,-1.11
-0.22,-1.07,-0.60,-0.45,-0.74,-1.37
-0.15,-0.95,-0.52,-0.26,0.08,-1.38
0.01,-0.78,-0.46,0.05,0.11,-1.38
0.11,-0.69,-0.53,-0.07,0.43,-1.10
0.13,-0.63,-0.44,-0.23,1.21,-0.76
0.16,-0.64,-0.30,0.09,1.45,-0.29
0.07,-0.71,-0.20,0.15,1.55,0.18
0.07,-0.71,-0.11,-0.03,1.65,0.29
0.09,-0.71,-0.07,0.13,1.44,0.52
0.13,-0.65,0.05,0.16,1.57,0.74
0.08,-0.66,0.26,0.43,1.24,1.13
-0.05,-0.79,0.37,0.08,0.93,1.38
-0.11,-0.94,0.20,-0.34,0.31,1.34
-0.18,-1.03,0.22,-0.31,0.16,1.34
-0.20,-1.10,0.22,0.08,-0.29,1.32
-0.39,-1.25,0.18,-0.16,-0.52,1.11
-0.38,-1.29,0.20,-0.08,-0.96,0.92
-0.49,-1.42,0.03,-0.25,-1.08,0.51
-0.53,-1.44,-0.07,-0.44,-1.29,0.17
-0.49,-1.33,-0.15,-0.56,-1.28,-0.37
-0.51,-1.29,-0.32,-0.84,-1.49,-0.66
-0.42,-1.19,-0.30,-0.45,-1.24,-0.99
-0.39,-1.14,-0.35,-0.33,-1.24,-1.04
-0.33,-1.12,-0.41,-0.43,-1.11,-1.26
-0.29,-1.04,-0.48,-0.51,-0.66,-1.25
-0.18,-0.91,-0.56,-0.36,-0.31,-1.33
-0.13,-0.86,-0.62,-0.29,0.19,-1.27
-0.01,-0.76,-0.68,-0.13,0.72,-1.21
0.02,-0.78,-0.56,-0.16,1.48,-0.96
0.09,-0.67,-0.31,-0.03,1.65,-0.74
0.07,-0.69,-0.27,-0.07,1.55,-0.03
0.10,-0.66,-0.16,0.14,1.62,0.19
0.09,-0.68,-0.07,0.19,1.60,0.58
0.09,-0.68,0.05,0.36,1.38,0.83
0.13,-0.65,0.14,0.56,1.20,0.95
0.05,-0.77,0.30,0.58,0.94,1.30
-0.00,-0.90,0.32,0.20,0.53,1.32
-0.11,-1.02,0.32,-0.13,0.24,1.30
-0.29,-1.18,0.16,-0.56,0.07,1.15
-0.33,-1.20,0.14,-0.21,-0.46,0.92
-0.33,-1.22,0.10,-0.02,-0.90,0.80
-0.42,-1.34,0.04,-0.12,-1.05,0.52
-0.43,-1.37,0.02,-0.05,-1.34,0.24
-0.48,-1.41,-0.17,-0.61,-1.37,-0.05
-0.49,-1.36,-0.31,-0.48,-1.70,-0.46
-0.41,-1.27,-0.41,-0.44,-1.23,-0.99
-0.33,-1.15,-0.40,-0.31,-0.98,-1.13
-0.30,-1.11,-0.45,-0.34,-0.77,-1.21
-0.22,-1.03,-0.50,-0.33,-0.45,-1.36
-0.11,-0.91,-0.56,-0.18,-0.07,-1.41
-0.04,-0.86,-0.46,0.00,0.34,-1.21
-0.03,-0.82,-0.37,0.07,0.69,-1.09
0.04,-0.74,-0.34,0.07,0.87,-0.81
0.09,-0.70,-0.35,0.13,1.03,-0.60
0.17,-0.62,-0.23,-0.02,1.38,-0.26
0.18,-0.65,-0.26,-0.08,1.34,0.16
0.18,-0.68,-0.20,-0.03,1.50,0.41
0.20,-0.67,-0.03,0.36,1.41,0.57
0.15,-0.69,0.14,0.76,1.11,0.98
0.06,-0.79,0.15,0.22,0.98,1.18
-0.05,-0.88,0.24,-0.02,1.03,1.36
-0.19,-1.03,0.24,-0.15,0.69,1.38
-0.26,-1.08,0.40,0.06,0.37,1.27
-0.33,-1.14,0.47,0.09,-0.32,1.13
-0.39,-1.23,0.26,-0.55,-0.77,0.93
-0.40,-1.24,0.13,-0.74,-1.15,0.59
-0.34,-1.23,-0.06,-0.38,-1.38,0.25
-0.43,-1.24,-0.15,-0.55,-1.72,0.29
-0.47,-1.36,-0.49,-0.89,-1.74,-0.10
-0.59,-1.41,-0.42,-0.46,-1.19,-0.51
-0.49,-1.29,-0.45,-0.08,-0.89,-1.10
-0.40,-1.16,-0.41,0.12,-0.72,-1.36
-0.28,-1.04,-0.35,0.07,-0.45,-1.38
-0.16,-0.94,-0.45,-0.32,-0.09,-1.49
-0.03,-0.84,-0.52,-0.13,0.16,-1.40
-0.02,-0.83,-0.42,0.15,0.61,-0.97
0.00,-0.83,-0.38,0.24,0.71,-0.78
0.01,-0.83,-0.33,0.17,1.04,-0.65
0.05,-0.78,-0.28,0.39,1.21,-0.45
0.08,-0.69,-0.13,0.74,1.29,-0.24
0.15,-0.66,0.01,0.44,1.43,0.18
0.09,-0.69,0.04,0.21,1.49,0.49
0.04,-0.72,0.23,0.45,1.45,0.74
0.05,-0.71,0.36,0.52,1.19,0.87
0.01,-0.68,0.46,0.05,0.79,1.18
-0.13,-0.90,0.38,-0.34,0.44,1.31
-0.18,-0.92,0.32,-0.88,0.35,1.24
-0.26,-1.03,0.18,-0.90,0.01,1.21
-0.37,-1.22,0.00,-0.84,-0.26,1.03
-0.45,-1.30,-0.01,-0.44,-0.74,0.85
-0.48,-1.34,0.12,0.42,-1.02,0.55
-0.51,-1.35,0.09,0.03,-1.31,0.25
-0.48,-1.28,0.05,-0.79,-1.16,-0.19
-0.57,-1.33,-0.22,-1.37,-1.39,-0.39
-0.54,-1.32,-0.50,-0.97,-1.62,-0.88
-0.45,-1.20,-0.46,-0.50,-1.12,-1.34
-0.38,-1.09,-0.45,-0.33,-0.80,-1.50
-0.22,-0.93,-0.53,-0.46,-0.44,-1.59
-0.17,-0.93,-0.63,-0.42,-0.08,-1.46
-0.04,-0.80,-0.59,0.06,0.29,-1.38
-0.01,-0.76,-0.62,0.05,0.85,-1.08
0.02,-0.67,-0.43,0.30,1.34,-0.86
0.08,-0.62,-0.33,0.41,1.65,-0.55
0.11,-0.63,-0.15,0.13,1.71,-0.19
0.12,-0.61,-0.19,0.02,1.60,0.29
0.16,-0.59,-0.07,0.19,1.49,0.67
0.08,-0.69,0.09,0.36,1.52,1.06
0.06,-0.71,0.19,0.22,1.20,1.26
-0.10,-0.93,0.17,-0.08,0.74,1.50
-0.21,-1.00,0.24,-0.29,0.54,1.45
-0.33,-1.10,0.24,-0.13,0.10,1.33
-0.39,-1.11,0.28,-0.10,-0.29,1.13
-0.39,-1.10,0.22,-0.16,-0.83,1.03
-0.46,-1.23,-0.01,-0.44,-1.24,0.83
-0.49,-1.31,-0.06,-0.50,-1.05,0.49
-0.52,-1.36,-0.16,-0.26,-1.23,0.16
-0.49,-1.30,-0.14,-0.16,-1.35,-0.11
-0.53,-1.28,-0.18,-0.55,-1.35,-0.33
-0.54,-1.28,-0.36,-0.70,-1.27,-0.75
-0.49,-1.18,-0.41,-0.52,-1.19,-1.16
-0.42,-1.07,-0.48,-0.22,-1.00,-1.44
-0.31,-0.98,-0.47,-0.25,-0.55,-1.52
-0.21,-0.92,-0.55,-0.35,-0.23,-1.51
-0.10,-0.83,-0.57,-0.20,0.11,-1.39
0.00,-0.75,-0.52,0.07,0.55,-1.12
0.03,-0.69,-0.44,-0.02,1.11,-0.76
0.07,-0.67,-0.37,-0.12,1.35,-0.41
0.12,-0.62,-0.39,-0.00,1.55,-0.01
0.02,-0.67,-0.12,-0.16,2.48,0.63
-0.03,-0.75,-0.16,0.24,1.20,0.81
0.04,-0.71,-0.07,0.32,1.36,0.73
-0.04,-0.76,0.03,0.40,1.25,1.09
-0.05,-0.76,0.24,0.57,1.29,1.23
-0.15,-0.86,0.20,-0.07,0.48,1.44
-0.36,-1.04,0.18,-0.29,0.39,1.40
-0.40,-1.08,0.25,-0.02,-0.10,1.27
-0.46,-1.18,0.14,-0.18,-0.45,0.95
-0.50,-1.24,0.10,-0.20,-0.81,0.75
-0.51,-1.24,-0.02,-0.17,-0.90,0.37
-0.50,-1.20,0.09,0.03,-1.20,0.24
-0.54,-1.20,-0.00,-0.45,-1.14,-0.06
-0.56,-1.27,-0.19,-0.87,-1.48,-0.18
-0.56,-1.29,-0.38,-1.01,-1.27,-0.69
-0.54,-1.25,-0.52,-0.51,-1.48,-0.95
-0.43,-1.17,-0.44,-0.18,-0.99,-1.28
-0.38,-1.11,-0.56,-0.39,-0.73,-1.40
-0.32,-1.03,-0.55,-0.40,-0.23,-1.53
-0.17,-0.88,-0.55,-0.11,0.00,-1.52
-0.10,-0.80,-0.47,-0.03,0.50,-1.32
-0.06,-0.77,-0.42,0.00,0.76,-1.11
0.00,-0.71,-0.43,0.21,0.98,-0.79
0.00,-0.71,-0.34,0.42,1.23,-0.56
0.11,-0.65,-0.24,0.37,1.37,-0.32
0.15,-0.61,-0.21,0.27,1.53,0.06
0.12,-0.60,-0.06,0.37,1.55,0.51
0.12,-0.57,0.09,0.46,1.43,0.87
0.01,-0.67,0.20,0.15,1.42,1.23
-0.02,-0.75,0.20,-0.09,0.83,1.42
-0.24,-1.00,0.14,-0.37,0.78,1.64
-0.33,-1.10,0.14,-0.23,0.43,1.40
-0.46,-1.21,0.15,-0.25,0.22,1.23
-0.55,-1.20,0.24,0.09,-0.14,0.88
-0.44,-1.12,0.34,0.26,-0.80,0.79
-0.52,-1.26,0.09,-0.58,-0.88,0.42
-0.45,-1.18,0.05,-0.30,-1.30,0.23
-0.47,-1.22,-0.10,-0.43,-1.34,-0.06
-0.52,-1.20,-0.04,-0.40,-1.54,-0.04
-0.62,-1.28,-0.30,-0.73,-1.85,-0.21
-0.59,-1.24,-0.45,-0.84,-1.44,-0.77
-0.55,-1.24,-0.76,-0.87,-1.26,-1.14
-0.43,-1.13,-0.64,-0.23,-0.49,-1.53
-0.28,-0.99,-0.54,0.12,-0.17,-1.59
-0.23,-0.94,-0.46,0.18,0.14,-1.51
-0.10,-0.82,-0.41,0.16,0.42,-1.37
-0.07,-0.79,-0.39,0.06,0.85,-1.07
0.00,-0.73,-0.32,0.05,1.07,-0.90
0.08,-0.69,-0.30,0.04,1.28,-0.60
0.08,-0.66,-0.28,0.13,1.34,-0.26
0.11,-0.58,-0.08,0.42,1.53,0.19
0.10,-0.61,-0.04,0.26,1.32,0.57
0.07,-0.64,0.11,0.13,1.62,0.77
0.07,-0.69,0.19,0.32,1.07,1.18
-0.06,-0.78,0.23,-0.15,1.06,1.42
-0.17,-0.84,0.30,-0.17,0.81,1.42
-0.28,-0.93,0.25,-0.42,0.33,1.46
-0.48,-1.07,0.25,-0.52,-0.06,1.59
-0.59,-1.16,0.26,-0.34,-0.32,1.26
-0.71,-1.28,0.09,-0.73,-1.04,1.11
