Ax,Ay,Az,Gx,Gy,Gz
-0.68,-1.28,-0.02,-0.94,-1.09,0.47
-0.63,-1.24,-0.10,-0.28,-1.55,0.24
-0.72,-1.34,-0.22,-0.95,-1.43,0.04
-0.78,-1.36,-0.51,-1.49,-1.77,-0.57
-0.76,-1.30,-0.67,-0.53,-1.21,-1.13
-0.65,-1.19,-0.59,-0.44,-0.70,-1.63
-0.47,-1.02,-0.59,-0.09,-0.45,-1.92
-0.26,-0.88,-0.55,-0.03,-0.18,-1.86
-0.19,-0.87,-0.59,0.06,0.15,-1.65
-0.07,-0.72,-0.52,0.42,0.48,-1.58
-0.01,-0.62,-0.52,0.15,0.96,-1.19
0.02,-0.55,-0.36,0.42,1.40,-0.77
0.04,-0.51,-0.23,0.58,1.30,-0.29
0.10,-0.50,-0.12,0.38,1.35,0.13
0.05,-0.58,0.01,0.35,1.12,0.67
0.02,-0.69,-0.11,0.73,0.72,1.08
-0.05,-0.74,0.18,1.01,1.29,1.19
-0.18,-0.85,0.32,0.45,1.11,1.35
-0.25,-0.93,0.36,-0.03,0.94,1.24
-0.29,-0.99,0.31,-0.34,0.68,1.25
-0.40,-1.02,0.51,-0.20,0.48,1.22
-0.46,-1.11,0.28,-0.46,-0.44,1.11
-0.55,-1.17,0.15,-0.93,-0.43,0.84
-0.51,-1.16,0.11,-0.68,-0.60,0.50
-0.63,-1.25,-0.14,-1.13,-0.91,0.25
-0.60,-1.20,-0.18,-1.39,-0.72,-0.12
-0.57,-1.13,-0.40,-1.77,-1.13,-0.45
-0.69,-1.25,-0.67,-2.27,-0.71,-0.79
-0.61,-1.23,-0.88,-0.47,-0.90,-1.22
-0.50,-1.11,-0.73,0.69,-1.08,-1.45
-0.45,-1.04,-0.64,0.55,-0.67,-1.54
-0.40,-0.94,-0.60,0.43,-0.27,-1.59
-0.23,-0.77,-0.59,0.22,0.01,-1.74
-0.12,-0.73,-0.61,0.06,0.59,-1.49
-0.05,-0.72,-0.50,0.47,0.76,-1.20
0.05,-0.65,-0.45,0.28,1.05,-0.94
0.10,-0.58,-0.41,0.27,1.33,-0.52
0.16,-0.45,-0.27,0.87,1.29,-0.09
0.11,-0.51,-0.09,0.86,1.50,0.51
0.06,-0.52,0.05,0.30,2.03,0.70
-0.01,-0.59,0.12,0.26,1.40,1.24
-0.16,-0.73,0.26,0.33,1.28,1.52
-0.26,-0.87,0.21,-0.15,0.74,1.67
-0.36,-1.03,0.12,-0.41,0.64,1.46
-0.40,-1.03,0.34,0.05,0.25,1.38
-0.51,-1.14,0.29,-0.26,-0.33,1.40
-0.58,-1.23,0.16,-0.75,-0.61,1.02
-0.55,-1.19,0.19,-0.55,-1.00,0.70
-0.65,-1.28,-0.28,-0.58,-1.70,0.54
-0.59,-1.14,-0.01,-0.45,-0.95,0.07
-0.71,-1.31,-0.33,-1.23,-1.25,-0.19
-0.67,-1.29,-0.45,-1.00,-1.31,-0.63
-0.67,-1.27,-0.57,-0.71,-1.01,-1.07
-0.61,-1.17,-0.52,-0.41,-0.72,-1.41
-0.51,-1.04,-0.51,-0.15,-0.57,-1.66
-0.37,-0.94,-0.47,-0.12,-0.38,-1.67
-0.27,-0.88,-0.51,-0.08,-0.10,-1.55
-0.21,-0.84,-0.51,0.12,0.22,-1.50
-0.06,-0.77,-0.47,0.12,0.82,-1.53
-0.04,-0.75,-0.49,-0.05,1.16,-1.26
0.06,-0.67,-0.47,0.53,1.23,-0.90
0.08,-0.62,-0.20,0.78,1.33,-0.45
0.15,-0.60,-0.15,0.44,1.15,-0.16
0.10,-0.65,-0.13,0.05,1.57,0.32
0.13,-0.66,-0.08,0.09,1.52,0.46
0.11,-0.65,0.25,-0.21,2.34,0.84
0.00,-0.77,0.03,-0.44,0.76,1.23
-0.08,-0.75,0.23,-0.80,1.32,1.15
-0.05,-0.81,0.10,-0.07,0.17,1.47
-0.28,-0.99,0.26,-0.44,0.04,1.74
-0.36,-1.05,0.14,-0.51,-0.25,1.45
-0.54,-1.17,0.06,-0.62,-0.73,1.54
-0.68,-1.18,-0.10,-0.43,-0.78,1.16
-0.76,-1.36,-0.02,-0.32,-0.78,0.47
-0.61,-1.37,-0.30,-0.69,-1.30,0.09
-0.64,-1.43,-0.54,-0.50,-1.47,-0.40
-0.66,-1.40,-0.52,-0.28,-1.35,-0.73
-0.64,-1.32,-0.64,-0.37,-0.98,-1.23
-0.51,-1.13,-0.53,0.10,-0.86,-1.58
-0.42,-1.02,-0.41,0.11,-0.72,-1.62
-0.27,-0.88,-0.44,-0.02,-0.49,-1.59
-0.23,-0.90,-0.51,-0.25,0.36,-1.27
-0.04,-0.79,-0.51,0.26,0.27,-1.48
-0.00,-0.79,-0.56,-0.03,0.63,-1.19
0.06,-0.71,-0.61,0.15,0.94,-1.14
0.05,-0.68,-0.37,0.67,1.33,-0.62
0.07,-0.62,-0.18,0.80,1.13,-0.35
0.09,-0.54,-0.04,0.49,1.26,-0.06
0.02,-0.60,0.14,0.41,1.00,0.55
0.09,-0.74,-0.13,-0.12,1.03,0.49
0.12,-0.78,-0.04,-0.15,1.13,0.75
0.07,-0.77,-0.04,0.24,1.06,0.98
-0.01,-0.79,0.18,0.46,1.10,1.14
-0.08,-0.80,0.34,0.30,0.74,1.22
-0.24,-0.84,0.35,-0.30,0.55,1.50
-0.46,-1.02,0.32,-0.51,-0.24,1.73
-0.57,-1.14,0.21,-1.05,-0.43,1.41
-0.68,-1.31,0.09,-0.86,-0.99,1.21
-0.70,-1.39,-0.17,-0.92,-1.28,0.74
-0.59,-1.28,-0.20,-0.43,-1.30,0.21
-0.67,-1.31,-0.24,-0.54,-1.35,-0.04
-0.66,-1.23,-0.24,-0.70,-1.18,-0.49
-0.65,-1.17,-0.40,-0.73,-1.63,-0.83
-0.63,-1.21,-0.49,-0.48,-1.08,-1.03
-0.53,-1.12,-0.44,-0.18,-0.77,-1.42
-0.40,-1.02,-0.44,-0.15,-0.58,-1.54
-0.39,-1.01,-0.49,0.04,-0.39,-1.47
-0.27,-0.91,-0.46,0.23,-0.13,-1.61
-0.18,-0.86,-0.45,0.28,0.15,-1.48
-0.06,-0.79,-0.45,0.18,0.51,-1.36
0.04,-0.69,-0.39,0.20,0.92,-1.11
0.06,-0.66,-0.33,0.15,1.29,-0.76
0.06,-0.65,-0.21,0.19,1.45,-0.39
0.15,-0.59,-0.15,0.03,1.58,-0.13
0.11,-0.63,-0.14,-0.01,1.55,0.42
0.11,-0.64,-0.02,0.46,1.35,0.71
0.03,-0.73,0.06,0.10,1.53,1.01
0.01,-0.71,0.06,0.37,1.22,1.02
-0.12,-0.71,0.43,0.59,1.63,1.50
-0.30,-0.79,0.47,-0.08,0.50,1.82
-0.34,-0.89,0.34,-0.75,0.29,1.67
-0.54,-1.07,0.21,-0.95,-0.20,1.59
-0.63,-1.17,0.17,-0.55,-0.54,1.44
-0.71,-1.22,0.11,-0.58,-0.97,1.09
-0.72,-1.26,0.04,-0.61,-1.43,0.84
-0.72,-1.32,-0.03,-1.04,-1.38,0.32
-0.73,-1.37,-0.41,-1.62,-1.78,-0.18
-0.81,-1.26,-0.46,-1.19,-1.26,-0.67
-0.71,-1.11,-0.47,-0.95,-1.19,-0.98
-0.77,-1.12,-0.58,-0.99,-1.22,-1.27
-0.62,-1.01,-0.80,-0.70,-0.77,-1.65
-0.47,-0.87,-0.72,-0.13,-0.24,-1.72
-0.50,-0.91,-0.62,0.32,0.12,-1.58
-0.33,-0.82,-0.49,0.61,0.19,-1.70
-0.20,-0.78,-0.48,0.55,0.54,-1.54
-0.07,-0.67,-0.34,0.79,0.81,-1.40
-0.01,-0.63,-0.36,0.40,1.20,-0.97
0.07,-0.53,-0.30,0.44,1.73,-0.60
0.08,-0.49,-0.10,0.68,1.88,-0.01
0.05,-0.52,0.04,0.55,1.78,0.45
-0.02,-0.60,0.12,0.21,1.74,0.78
0.02,-0.61,0.05,-0.10,1.37,0.98
-0.17,-0.76,0.24,-0.42,1.87,1.23
-0.18,-0.86,0.31,-0.38,0.93,1.45
-0.27,-0.99,0.21,-0.32,0.48,1.50
-0.43,-1.10,0.24,-0.28,0.12,1.53
-0.48,-1.16,0.21,-0.34,-0.36,1.31
-0.51,-1.13,0.21,-0.43,-0.55,1.05
-0.62,-1.18,0.05,-0.59,-1.07,0.89
-0.69,-1.17,-0.08,-0.95,-1.01,0.52
-0.70,-1.18,-0.18,-0.90,-1.26,0.25
-0.69,-1.12,-0.23,-1.27,-1.18,-0.11
-0.78,-1.16,-0.38,-1.29,-1.23,-0.43
-0.75,-1.12,-0.45,-0.86,-1.44,-0.75
-0.62,-1.23,-0.73,-0.85,-1.64,-1.01
-0.68,-1.09,-0.71,-0.56,-0.95,-1.48
-0.51,-0.99,-0.70,-0.11,-0.58,-1.72
-0.37,-0.93,-0.64,0.01,-0.20,-1.76
-0.31,-0.86,-0.56,0.20,0.14,-1.58
-0.25,-0.84,-0.49,0.22,0.35,-1.48
-0.14,-0.76,-0.55,0.18,0.75,-1.39
-0.12,-0.74,-0.53,0.66,0.76,-1.22
-0.02,-0.63,-0.34,0.89,1.08,-0.78
0.08,-0.54,-0.29,0.73,1.28,-0.46
0.08,-0.50,-0.11,0.86,1.55,0.11
0.06,-0.47,0.04,0.52,1.72,0.49
0.06,-0.52,0.03,0.16,1.63,0.78
0.06,-0.55,0.13,0.08,1.74,1.09
-0.15,-0.75,0.15,-0.12,1.44,1.59
-0.26,-0.84,0.23,-0.02,1.15,1.58
-0.42,-0.90,0.39,0.06,0.76,1.70
-0.60,-1.09,0.38,-0.42,0.23,1.71
-0.66,-1.15,0.27,-0.77,-0.05,1.19
-0.74,-1.17,0.03,-0.75,-0.74,0.97
-0.64,-1.11,0.04,-0.58,-0.88,0.62
-0.69,-1.12,-0.02,-0.77,-0.97,0.36
-0.85,-1.26,-0.12,-1.26,-1.34,0.32
-0.71,-1.26,-0.47,-0.85,-1.95,-0.39
-0.77,-1.27,-0.41,-0.87,-1.22,-0.67
-0.67,-1.18,-0.54,-0.58,-1.28,-1.04
-0.64,-1.13,-0.49,-0.49,-0.98,-1.27
-0.57,-1.09,-0.49,-0.32,-0.70,-1.48
-0.49,-1.03,-0.50,-0.29,-0.43,-1.58
-0.44,-1.00,-0.43,-0.10,-0.14,-1.55
-0.29,-0.85,-0.51,-0.17,0.09,-1.58
-0.20,-0.76,-0.57,-0.26,0.59,-1.49
-0.07,-0.61,-0.62,-0.03,0.83,-1.26
-0.05,-0.57,-0.51,0.28,1.04,-0.90
-0.02,-0.58,-0.51,0.48,1.31,-0.53
-0.01,-0.58,-0.28,1.03,1.51,-0.16
0.03,-0.55,-0.13,0.90,1.62,0.10
0.05,-0.53,-0.01,0.61,1.81,0.44
0.07,-0.49,0.14,0.59,1.62,0.73
0.01,-0.56,0.22,0.30,1.65,1.29
-0.15,-0.69,0.37,0.40,1.26,1.64
-0.37,-0.92,0.38,-0.04,0.65,1.81
-0.44,-0.98,0.38,-0.27,0.43,1.52
-0.64,-1.12,0.32,-0.59,-0.08,1.64
-0.67,-1.17,0.30,-0.62,-0.47,1.19
-0.67,-1.18,0.09,-0.89,-0.90,0.94
-0.71,-1.20,-0.02,-1.06,-1.03,0.73
-0.76,-1.25,-0.13,-1.07,-1.08,0.30
-0.76,-1.24,-0.21,-1.15,-1.15,-0.14
-0.81,-1.28,-0.42,-0.96,-1.62,-0.33
-0.76,-1.20,-0.58,-1.03,-1.18,-0.92
-0.71,-1.16,-0.77,-0.76,-0.76,-1.27
-0.60,-1.05,-0.64,0.28,-0.54,-1.52
-0.48,-0.93,-0.49,0.31,-0.20,-1.68
-0.43,-0.88,-0.50,0.03,0.24,-1.64
-0.24,-0.78,-0.44,0.29,0.42,-1.63
-0.10,-0.76,-0.57,0.00,0.75,-1.21
-0.16,-0.77,-0.39,0.35,1.41,-0.99
0.01,-0.63,-0.44,0.64,1.31,-0.80
0.04,-0.55,-0.21,0.64,1.42,-0.37
-0.05,-0.87,0.34,-0.93,0.25,-0.03
-0.15,-0.99,0.24,-0.17,-0.15,0.06
-0.07,-0.95,0.19,0.56,-0.25,-0.01
-0.12,-0.97,0.37,0.08,0.10,-0.00
-0.12,-0.97,0.26,0.12,-0.06,0.04
-0.12,-0.92,0.32,0.34,-0.06,-0.03
-0.10,-0.93,0.35,0.20,-0.15,0.06
-0.14,-0.97,0.35,0.03,0.05,0.02
-0.10,-0.94,0.35,0.03,-0.01,-0.01
-0.13,-0.97,0.31,-0.00,0.01,0.05
-0.13,-0.96,0.32,-0.01,0.01,-0.02
-0.13,-0.95,0.31,-0.12,0.05,0.06
-0.15,-0.99,0.29,-0.19,0.09,0.08
-0.19,-1.01,0.20,-0.24,0.20,-0.01
-0.15,-0.90,0.28,-0.09,0.16,-0.06
-0.16,-0.87,0.35,-0.20,0.09,0.26
-0.13,-0.79,0.41,-0.63,0.03,0.52
-0.29,-0.99,0.36,-0.93,-0.01,0.72
-0.29,-1.09,0.36,-0.59,-0.23,0.47
-0.39,-1.23,0.46,-0.29,-0.58,0.39
-0.32,-1.19,0.38,-0.58,-1.02,-0.00
-0.31,-1.22,0.19,-0.99,-0.93,-0.23
-0.27,-1.20,0.11,-0.74,-1.11,-0.49
-0.25,-1.16,-0.07,-0.62,-1.31,-0.66
-0.30,-1.23,-0.29,-0.88,-0.96,-0.85
-0.27,-1.15,-0.29,-0.70,-0.43,-1.21
-0.16,-1.05,-0.46,-0.99,-0.47,-1.30
-0.04,-0.94,-0.55,-0.84,0.72,-1.44
0.06,-0.85,-0.49,-0.32,0.99,-1.24
0.09,-0.80,-0.48,0.13,1.01,-1.01
0.13,-0.71,-0.44,0.16,1.20,-0.80
0.23,-0.48,-0.33,-0.21,2.12,-0.50
0.28,-0.37,-0.19,-0.61,2.63,0.08
0.14,-0.46,0.09,0.16,1.85,0.81
0.10,-0.50,0.16,0.17,1.46,0.94
0.10,-0.59,0.28,0.06,1.14,1.17
-0.02,-0.69,0.38,-0.02,1.03,1.38
-0.06,-0.84,0.23,-0.02,0.18,1.64
-0.15,-0.99,0.21,-0.13,0.32,1.70
-0.29,-1.02,0.49,0.24,-0.01,1.67
-0.49,-1.22,0.48,0.14,-0.74,1.80
-0.62,-1.38,0.33,-0.32,-1.03,1.18
-0.64,-1.43,0.18,-0.60,-1.48,0.78
-0.72,-1.53,-0.02,-0.64,-1.57,0.38
-0.82,-1.62,-0.30,-0.57,-2.20,0.13
-0.70,-1.44,-0.23,-0.34,-1.78,-0.72
-0.56,-1.25,-0.28,-0.96,-1.51,-1.19
-0.36,-1.04,-0.46,-1.29,-1.49,-1.47
-0.29,-1.03,-0.48,-0.72,-0.71,-1.34
-0.09,-0.84,-0.49,-0.43,-0.46,-1.30
-0.30,-1.09,-0.45,-0.63,0.30,-0.84
-0.12,-0.84,-0.62,-0.64,0.38,-1.39
-0.10,-0.77,-0.48,-0.45,1.32,-1.15
-0.03,-0.68,-0.42,0.34,0.78,-1.02
0.02,-0.66,-0.28,0.46,0.83,-0.70
0.17,-0.54,-0.47,0.24,0.62,-0.50
0.02,-0.71,-0.09,0.43,1.97,0.07
0.22,-0.61,-0.10,0.13,1.42,0.14
0.18,-0.66,0.07,0.04,1.71,0.67
0.23,-0.60,0.09,0.32,1.04,1.02
0.07,-0.72,0.21,0.29,1.15,1.22
-0.07,-0.79,0.23,0.15,0.97,1.33
-0.24,-0.94,0.19,0.07,0.59,1.51
-0.21,-0.98,0.21,-0.05,0.50,1.20
-0.27,-1.11,0.09,0.31,-0.13,1.33
-0.29,-1.15,0.43,1.37,-0.23,1.23
-0.53,-1.30,0.39,1.04,-1.01,1.17
-0.55,-1.32,0.54,0.58,-1.01,0.76
-0.52,-1.31,0.35,-0.03,-1.23,0.42
-0.62,-1.34,0.20,-0.32,-1.82,0.32
-0.68,-1.43,0.13,-0.53,-1.75,0.13
-0.60,-1.34,-0.09,-1.30,-1.58,-0.56
-0.48,-1.26,-0.20,-0.94,-1.50,-0.76
-0.43,-1.17,-0.10,-0.55,-1.48,-0.93
-0.38,-1.16,-0.32,-0.94,-1.19,-1.02
-0.24,-1.00,-0.27,-0.70,-0.61,-1.26
-0.18,-0.92,-0.48,-0.92,-0.73,-0.94
-0.23,-0.89,-0.44,0.05,0.37,-1.15
0.00,-0.69,-0.34,-0.14,0.82,-1.16
-0.06,-0.71,-0.34,-0.50,1.48,-0.76
0.07,-0.61,-0.23,0.16,1.31,-0.52
0.05,-0.64,-0.15,0.11,1.46,-0.06
0.06,-0.60,-0.05,-0.11,1.70,0.14
0.09,-0.60,-0.03,-0.12,1.53,0.66
0.03,-0.70,-0.00,0.06,1.54,0.90
0.02,-0.71,0.14,0.48,1.69,0.99
-0.00,-0.72,0.35,0.63,1.21,1.25
-0.15,-0.82,0.42,0.31,0.89,1.48
-0.32,-0.90,0.47,-0.20,0.42,1.46
-0.41,-0.95,0.40,-0.67,-0.20,1.53
-0.59,-1.17,0.14,-1.00,-0.85,1.52
-0.55,-1.14,0.22,-0.25,-0.88,1.10
-0.65,-1.22,0.08,-0.23,-1.24,0.92
-0.71,-1.19,0.16,-0.03,-1.31,0.66
-0.80,-1.29,0.07,-0.28,-1.51,0.41
-0.80,-1.31,-0.06,-0.63,-1.39,-0.12
-0.90,-1.40,-0.27,-0.84,-1.55,-0.49
-0.77,-1.26,-0.33,-0.59,-1.28,-1.11
-0.71,-1.17,-0.25,-0.48,-0.96,-1.38
-0.60,-1.09,-0.29,-0.51,-0.76,-1.59
-0.51,-1.04,-0.33,-0.81,-0.47,-1.73
-0.32,-0.90,-0.47,-0.53,-0.24,-1.82
-0.20,-0.82,-0.44,-0.23,0.39,-1.67
-0.10,-0.70,-0.43,-0.22,0.81,-1.52
-0.04,-0.66,-0.37,-0.03,1.24,-1.14
0.05,-0.58,-0.31,0.03,1.38,-0.81
0.15,-0.55,-0.30,-0.11,1.73,-0.40
0.13,-0.52,-0.17,0.20,1.86,0.10
0.07,-0.58,0.06,0.38,1.80,0.48
0.09,-0.61,-0.02,0.18,1.48,0.84
-0.01,-0.68,0.25,0.15,1.59,1.01
0.01,-0.69,0.15,-0.21,1.18,1.40
-0.23,-0.91,0.37,0.15,0.96,1.70
-0.30,-0.98,0.34,0.13,0.05,1.61
-0.42,-1.11,0.29,-0.07,0.18,1.56
-0.46,-1.12,0.31,0.10,-0.26,1.29
-0.52,-1.19,0.37,0.31,-0.72,1.20
-0.62,-1.26,0.21,-0.15,-0.88,0.86
-0.69,-1.23,0.23,-0.10,-1.06,0.56
-0.74,-1.19,0.21,-0.09,-1.35,0.20
-0.77,-1.28,0.13,-0.64,-1.22,-0.40
-0.77,-1.39,-0.40,-1.29,-1.83,-0.44
-0.70,-1.37,-0.39,-0.44,-1.20,-1.07
-0.55,-1.24,-0.34,0.00,-1.37,-1.30
-0.52,-1.17,-0.38,-0.18,-0.89,-1.36
-0.33,-0.93,-0.31,0.20,-0.71,-1.54
-0.32,-0.88,-0.16,0.33,-0.30,-1.41
-0.13,-0.80,-0.25,-0.05,-0.21,-1.36
-0.08,-0.82,-0.31,-0.60,0.65,-1.26
0.00,-0.79,-0.33,-0.26,0.95,-1.03
0.06,-0.69,-0.23,0.05,1.26,-0.81
0.12,-0.60,-0.20,0.08,1.53,-0.52
0.14,-0.54,0.09,0.42,1.75,-0.13
0.11,-0.56,0.10,0.21,1.25,0.38
0.07,-0.54,0.18,0.10,1.37,0.49
0.06,-0.60,0.30,-0.07,1.35,1.08
-0.12,-0.81,0.34,0.10,0.89,1.21
-0.13,-0.82,0.33,0.15,0.65,1.30
-0.23,-0.91,0.58,-0.08,0.64,1.48
-0.40,-1.09,0.39,-0.34,-0.03,1.44
-0.51,-1.19,0.30,-0.64,-0.40,1.26
-0.46,-1.21,0.26,-0.35,-0.59,0.82
-0.61,-1.33,0.07,-0.24,-1.21,0.84
-0.56,-1.25,0.15,0.02,-1.11,0.25
-0.69,-1.29,-0.01,-0.08,-1.57,0.15
-0.66,-1.27,0.00,0.41,-1.99,-0.06
-0.65,-1.36,-0.20,-0.16,-1.21,-0.61
-0.54,-1.23,-0.05,-0.10,-1.10,-0.94
-0.45,-1.17,-0.07,-0.50,-0.73,-1.04
-0.41,-1.09,-0.05,-0.48,-0.68,-1.12
-0.31,-0.94,-0.20,-0.55,-0.56,-1.17
-0.31,-1.00,-0.19,-0.34,-0.07,-1.14
-0.17,-0.95,-0.29,-0.35,0.12,-1.35
-0.07,-0.85,-0.43,-0.70,0.44,-1.36
0.02,-0.75,-0.33,-0.01,1.16,-1.10
0.01,-0.78,-0.10,0.01,1.46,-0.98
0.24,-0.49,-0.17,-0.92,1.11,-0.79
0.07,-0.67,-0.11,-0.61,2.03,0.23
0.06,-0.73,-0.06,-0.01,1.40,0.51
0.00,-0.75,0.06,-0.02,1.32,0.68
0.07,-0.74,0.15,0.34,1.27,0.81
-0.06,-0.84,0.40,0.19,1.30,1.12
-0.08,-0.88,0.20,-0.15,0.47,1.11
-0.04,-0.82,0.36,0.03,0.72,1.10
-0.20,-1.00,0.20,-0.09,-0.11,1.31
-0.24,-1.04,0.26,0.50,0.07,1.06
-0.37,-1.15,0.15,0.57,-0.63,1.15
-0.38,-1.11,0.24,0.63,-0.41,0.77
-0.46,-1.16,0.32,0.72,-0.91,0.88
-0.57,-1.26,0.32,0.28,-0.99,0.71
-0.62,-1.34,0.12,-0.19,-0.99,0.24
-0.57,-1.29,0.27,-0.17,-1.04,-0.02
-0.61,-1.36,0.10,-0.26,-1.15,-0.32
-0.55,-1.29,0.01,-0.40,-1.28,-0.54
-0.55,-1.26,-0.04,-0.40,-1.12,-0.87
-0.40,-1.11,-0.04,-0.41,-1.04,-1.09
-0.31,-1.05,-0.17,-0.42,-1.03,-1.13
-0.24,-1.04,-0.25,-0.23,-0.86,-1.05
-0.22,-1.02,-0.21,0.13,-0.41,-1.20
-0.07,-0.90,-0.18,0.02,-0.29,-1.32
-0.02,-0.83,-0.18,-0.10,0.37,-1.24
0.07,-0.76,-0.14,-0.24,0.84,-1.02
0.15,-0.71,-0.19,0.00,0.92,-0.81
0.16,-0.65,-0.14,0.12,1.88,-0.46
0.10,-0.69,0.06,0.28,1.49,-0.21
0.08,-0.67,0.00,0.55,1.45,0.04
0.06,-0.67,0.21,1.10,1.42,0.17
0.08,-0.61,0.42,1.15,1.31,0.40
0.07,-0.57,0.51,0.63,1.04,0.57
0.07,-0.57,0.57,0.29,0.93,0.88
-0.10,-0.72,0.51,-0.01,0.79,1.29
-0.22,-0.82,0.55,0.18,0.51,1.40
-0.33,-0.91,0.58,-0.02,0.45,1.49
-0.39,-0.97,0.72,-0.19,0.15,1.31
-0.54,-1.18,0.56,-0.39,-0.20,1.24
-0.60,-1.28,0.59,-0.47,-0.44,0.82
-0.59,-1.30,0.56,-0.44,-0.64,0.43
-0.59,-1.36,0.49,-0.80,-1.06,0.14
-0.61,-1.39,0.21,-1.08,-1.08,-0.35
-0.52,-1.31,0.10,-0.64,-1.47,-0.68
-0.46,-1.24,0.01,-0.53,-1.53,-0.85
-0.42,-1.14,-0.09,-0.86,-1.19,-1.06
-0.25,-1.03,-0.15,-0.37,-1.03,-1.43
-0.18,-1.00,-0.15,-0.54,-0.64,-1.22
-0.05,-0.90,-0.35,-0.13,-0.82,-1.34
-0.00,-0.83,-0.21,0.01,0.10,-1.09
-0.01,-0.80,-0.24,0.32,0.25,-1.01
0.06,-0.74,-0.13,0.29,0.59,-0.86
0.11,-0.71,-0.11,0.19,0.86,-0.64
0.14,-0.64,-0.09,0.49,1.07,-0.36
0.07,-0.69,0.10,0.43,1.87,0.02
0.12,-0.64,0.13,0.02,1.51,-0.01
