Ax,Ay,Az,Gx,Gy,Gz
0.12,-0.62,0.19,0.17,1.73,0.42
0.13,-0.56,0.42,0.21,1.61,0.69
0.03,-0.63,0.45,0.30,1.28,1.16
-0.14,-0.72,0.63,0.15,1.24,1.29
-0.23,-0.82,0.63,0.19,0.58,1.43
-0.43,-0.98,0.67,-0.07,0.49,1.37
-0.54,-1.01,0.77,-0.47,-0.21,1.24
-0.58,-1.18,0.48,-0.94,-0.12,0.99
-0.48,-1.11,0.58,-0.15,-0.82,0.77
-0.69,-1.35,0.32,-0.76,-0.90,0.64
-0.56,-1.24,0.38,-0.66,-1.01,0.11
-0.58,-1.25,0.09,-1.08,-1.29,-0.03
-0.59,-1.31,-0.09,-0.64,-1.42,-0.35
-0.53,-1.28,-0.09,-0.56,-1.22,-0.78
-0.44,-1.23,-0.15,-0.48,-1.23,-1.11
-0.37,-1.20,-0.21,-0.34,-0.97,-1.23
-0.26,-1.10,-0.21,-0.19,-0.77,-1.38
-0.21,-1.01,-0.24,-0.20,-0.54,-1.38
-0.12,-0.90,-0.28,0.04,-0.18,-1.37
-0.08,-0.84,-0.24,0.09,0.12,-1.16
0.01,-0.75,-0.27,0.04,0.56,-1.16
-0.02,-0.78,-0.01,0.25,0.79,-0.89
0.13,-0.65,-0.29,0.17,0.31,-0.81
0.12,-0.59,0.01,0.38,1.91,-0.59
0.25,-0.51,0.08,0.97,1.26,-0.11
0.16,-0.53,0.30,1.02,1.57,0.30
0.20,-0.48,0.39,1.26,1.15,0.72
0.04,-0.57,0.52,1.12,0.99,0.93
0.03,-0.54,0.70,0.59,1.31,0.99
-0.12,-0.63,0.68,0.14,1.08,1.33
-0.28,-0.77,0.71,0.03,0.89,1.43
-0.37,-0.88,0.79,-0.06,0.67,1.21
-0.51,-1.10,0.64,-0.62,0.20,1.28
-0.49,-1.14,0.79,-0.47,0.15,0.94
-0.57,-1.26,0.70,-0.62,-0.62,0.84
-0.63,-1.33,0.49,-1.25,-0.78,0.49
-0.53,-1.22,0.46,-1.19,-1.45,0.16
-0.69,-1.35,0.14,-0.78,-2.07,0.41
-0.62,-1.28,0.05,-0.75,-1.77,-0.39
-0.52,-1.24,-0.02,-0.75,-1.36,-0.75
-0.44,-1.14,-0.04,-0.58,-1.15,-1.12
-0.36,-1.06,-0.06,-0.72,-0.70,-1.24
-0.23,-0.97,-0.09,-0.48,-0.56,-1.42
-0.11,-0.93,-0.22,-0.38,-0.59,-1.41
-0.12,-0.89,-0.35,-0.45,0.24,-1.39
-0.03,-0.75,-0.31,-0.28,0.94,-1.42
0.04,-0.65,-0.18,-0.03,1.34,-1.02
-0.00,-0.69,-0.12,0.38,1.33,-0.67
0.12,-0.59,0.01,0.43,1.64,-0.50
0.16,-0.55,0.09,0.53,1.47,-0.09
0.18,-0.57,0.18,0.57,1.65,0.33
0.12,-0.61,0.41,0.77,1.53,0.74
0.00,-0.72,0.42,0.44,1.28,0.96
-0.02,-0.57,0.75,0.10,1.51,1.03
-0.20,-0.79,0.67,-0.45,0.64,1.57
-0.37,-1.01,0.45,-0.45,0.42,1.31
-0.23,-0.84,0.63,-0.03,0.32,1.06
-0.42,-1.02,0.58,-0.16,-0.23,1.42
-0.54,-1.12,0.50,-0.33,-0.42,1.11
-0.52,-1.15,0.58,-0.53,-0.75,1.06
-0.67,-1.34,0.40,-0.58,-1.16,0.86
-0.77,-1.34,0.26,-1.33,-1.09,0.40
-0.71,-1.32,0.06,-0.88,-1.51,-0.14
-0.62,-1.26,-0.01,-0.59,-1.55,-0.50
-0.60,-1.26,-0.15,-0.75,-1.40,-0.90
-0.48,-1.20,-0.24,-0.50,-1.00,-1.25
-0.32,-1.08,-0.11,-0.12,-0.81,-1.42
-0.22,-1.12,-0.13,-0.01,-0.76,-1.33
-0.26,-1.03,-0.16,-0.13,-0.29,-1.26
-0.22,-0.88,-0.18,-0.16,0.10,-1.37
-0.10,-0.76,-0.23,-0.53,0.41,-1.29
-0.04,-0.74,-0.35,-0.52,0.89,-1.21
0.07,-0.65,-0.15,0.38,1.15,-1.08
0.16,-0.53,-0.12,0.81,0.72,-1.01
0.10,-0.62,-0.00,0.51,1.87,-0.24
0.19,-0.54,0.14,0.87,1.38,-0.05
0.22,-0.51,0.34,0.81,1.60,0.48
0.08,-0.58,0.44,0.34,1.62,0.82
0.05,-0.52,0.71,0.07,1.66,0.99
-0.13,-0.67,0.69,-0.43,1.01,1.50
-0.22,-0.84,0.53,-0.74,0.80,1.47
-0.39,-1.04,0.40,-0.67,0.27,1.53
-0.33,-1.03,0.55,-0.21,0.22,1.39
-0.52,-1.25,0.38,-0.53,-0.40,1.24
-0.54,-1.20,0.44,-0.44,-0.57,0.91
-0.65,-1.30,0.44,-0.65,-1.00,0.88
-0.73,-1.41,0.19,-1.10,-1.19,0.29
-0.71,-1.37,-0.00,-1.29,-1.31,-0.21
-0.72,-1.34,-0.23,-1.14,-1.48,-0.68
-0.61,-1.30,-0.25,-1.13,-0.73,-1.31
-0.48,-1.20,-0.38,-0.48,-1.04,-1.63
-0.34,-1.06,-0.29,-0.24,-0.60,-1.61
-0.27,-0.94,-0.35,-0.28,-0.60,-1.55
-0.13,-0.84,-0.43,-0.21,-0.18,-1.53
-0.06,-0.80,-0.39,-0.22,0.44,-1.41
0.01,-0.78,-0.32,0.13,0.72,-1.17
0.06,-0.75,-0.25,0.29,0.87,-0.88
0.10,-0.66,-0.23,0.52,1.03,-0.62
0.18,-0.51,-0.10,0.97,1.19,-0.29
0.18,-0.49,0.15,1.14,1.40,0.26
0.12,-0.61,0.07,0.96,0.91,0.59
0.09,-0.59,0.16,0.49,1.59,0.70
-0.01,-0.73,0.36,0.43,2.04,0.73
-0.04,-0.78,0.44,0.44,1.33,1.04
-0.12,-0.79,0.46,0.20,1.14,1.07
-0.22,-0.84,0.56,-0.10,0.93,1.33
-0.36,-0.92,0.65,0.04,0.44,1.48
-0.49,-1.01,0.62,-0.18,-0.03,1.44
-0.50,-1.01,0.58,-0.46,-0.45,1.24
-0.58,-1.15,0.33,-0.81,-0.67,1.09
-0.52,-1.06,0.51,-0.63,-0.80,0.90
-0.76,-1.27,0.20,-0.98,-1.24,0.81
-0.74,-1.25,0.19,-1.10,-1.23,0.35
-0.80,-1.26,-0.14,-1.06,-1.45,0.04
-0.84,-1.32,-0.13,-0.88,-0.85,-0.38
-0.71,-1.23,-0.21,-0.09,-1.32,-0.87
-0.61,-1.12,-0.14,-0.25,-1.09,-1.33
-0.45,-1.03,-0.17,-0.31,-0.80,-1.50
-0.34,-0.98,-0.17,-0.05,-0.63,-1.55
-0.25,-0.95,-0.20,-0.05,-0.33,-1.59
-0.11,-0.85,-0.23,-0.01,-0.06,-1.52
-0.13,-0.86,-0.26,-0.31,0.67,-1.38
-0.02,-0.76,-0.27,-0.20,0.96,-1.31
0.03,-0.67,-0.19,0.32,1.20,-0.95
0.09,-0.54,0.02,0.79,1.56,-0.75
0.12,-0.49,0.15,0.53,1.45,-0.17
0.11,-0.54,0.18,0.27,1.52,0.15
0.15,-0.60,0.20,0.16,1.38,0.58
0.04,-0.65,0.24,0.28,1.51,0.90
-0.06,-0.71,0.44,0.51,1.41,1.21
-0.14,-0.64,0.57,0.07,1.42,1.25
-0.23,-0.69,0.44,-0.37,1.29,1.44
-0.44,-0.88,0.63,-0.54,1.05,1.67
-0.74,-1.19,0.53,-0.02,-0.09,1.68
-0.71,-1.21,0.48,-0.19,-0.49,1.16
-0.72,-1.26,0.36,-0.33,-0.91,0.92
-0.71,-1.23,0.38,-0.41,-1.00,0.54
-0.77,-1.30,0.19,-0.74,-1.20,0.28
-0.76,-1.27,0.17,-0.84,-1.31,-0.11
-0.76,-1.26,0.05,-0.81,-1.50,-0.41
-0.68,-1.22,-0.01,-0.63,-1.55,-0.80
-0.60,-1.15,-0.04,-0.48,-1.61,-0.98
-0.43,-1.08,-0.19,-0.42,-1.35,-1.41
-0.34,-1.04,-0.25,-0.55,-0.88,-1.47
-0.24,-0.98,-0.28,-0.41,-0.25,-1.61
-0.14,-0.84,-0.15,-0.20,0.16,-1.51
-0.13,-0.83,-0.24,-0.11,0.39,-1.29
-0.07,-0.75,-0.16,0.21,0.76,-1.15
0.03,-0.64,-0.07,0.10,1.07,-0.92
0.10,-0.67,-0.13,0.05,1.19,-0.52
0.09,-0.68,-0.01,0.44,1.46,-0.24
0.10,-0.59,0.12,0.48,1.56,-0.01
0.15,-0.51,0.27,0.13,1.86,0.24
0.13,-0.51,0.40,0.04,1.57,0.84
-0.03,-0.59,0.48,-0.07,1.24,1.30
-0.30,-0.86,0.47,-0.38,0.88,1.60
-0.30,-0.94,0.40,-0.04,0.53,1.49
-0.47,-1.08,0.45,0.00,0.14,1.46
-0.46,-1.05,0.46,-0.14,-0.17,1.30
-0.48,-1.12,0.25,-0.31,-0.39,1.01
-0.41,-1.02,0.47,-0.04,-0.47,1.09
-0.76,-1.25,0.26,-0.54,-0.74,0.85
-0.70,-1.16,0.31,-0.67,-0.86,0.54
-0.81,-1.26,0.14,-0.67,-1.20,0.26
-0.80,-1.28,0.02,-0.79,-1.34,-0.25
-0.76,-1.28,-0.08,-0.61,-1.35,-0.62
-0.70,-1.28,-0.09,-0.46,-1.29,-0.96
-0.53,-1.15,-0.10,-0.51,-1.12,-1.39
-0.47,-1.10,-0.17,-0.61,-1.07,-1.48
-0.40,-1.03,-0.21,-0.45,-0.70,-1.72
-0.31,-0.97,-0.31,-0.53,-0.32,-1.67
-0.17,-0.85,-0.36,-0.32,0.13,-1.65
-0.05,-0.72,-0.38,-0.04,0.50,-1.49
-0.04,-0.69,-0.28,0.22,1.04,-1.27
0.06,-0.60,-0.15,0.88,1.02,-0.99
0.12,-0.56,0.03,0.96,1.21,-0.59
0.22,-0.48,0.08,0.73,1.26,-0.26
0.25,-0.48,0.11,0.20,1.60,0.28
0.21,-0.47,0.12,1.20,1.45,0.87
-0.05,-0.51,0.52,1.59,1.64,1.41
-0.13,-0.59,0.68,0.56,1.52,1.32
-0.20,-0.61,0.75,-0.62,1.54,1.35
-0.39,-0.87,0.67,-0.78,0.95,1.63
-0.49,-1.01,0.55,-1.01,0.53,1.45
-0.59,-1.12,0.53,-0.71,0.10,1.37
-0.70,-1.23,0.49,-0.37,-0.59,1.22
-0.70,-1.23,0.38,-0.58,-0.82,0.77
-0.76,-1.29,0.22,-0.80,-1.03,0.49
-0.72,-1.19,0.28,-0.76,-1.21,0.18
-0.83,-1.39,0.02,-0.78,-1.39,0.01
-0.78,-1.35,0.00,-0.62,-1.43,-0.51
-0.66,-1.20,-0.15,-0.63,-1.27,-1.20
-0.50,-1.04,-0.15,-0.55,-1.03,-1.39
-0.43,-0.99,-0.21,-0.48,-0.80,-1.41
-0.39,-0.98,-0.26,-0.19,-0.61,-1.40
-0.30,-0.90,-0.26,-0.07,-0.27,-1.42
-0.18,-0.85,-0.25,-0.10,0.03,-1.41
-0.13,-0.81,-0.21,-0.29,0.84,-1.40
-0.02,-0.76,-0.23,-0.04,0.97,-1.21
0.08,-0.67,-0.13,0.32,1.21,-0.94
0.13,-0.64,-0.06,0.45,1.26,-0.59
0.15,-0.57,-0.04,0.68,1.34,-0.18
0.19,-0.56,0.21,1.76,1.65,0.10
0.09,-0.56,0.31,1.04,0.69,0.58
0.04,-0.59,0.50,0.09,1.74,0.52
0.03,-0.58,0.49,-0.13,1.29,1.03
-0.18,-0.75,0.48,-0.12,1.07,1.25
-0.18,-0.75,0.49,-0.12,0.86,1.28
-0.39,-0.89,0.51,-0.38,0.67,1.43
-0.37,-0.86,0.73,-0.16,0.45,1.43
-0.65,-1.14,0.50,-0.54,-0.32,1.45
-0.71,-1.27,0.51,-0.77,-0.59,1.21
-0.61,-1.17,0.39,-0.74,-0.68,0.51
-0.82,-1.30,0.20,-1.11,-1.11,0.52
-0.68,-1.20,0.17,-1.33,-0.93,-0.13
-0.75,-1.28,-0.05,-1.40,-1.26,-0.34
-0.75,-1.34,-0.33,-1.30,-1.20,-0.79
-0.59,-1.18,-0.27,-0.57,-0.82,-1.30
-0.51,-1.07,-0.28,-0.22,-0.83,-1.34
-0.42,-1.01,-0.32,-0.21,-0.54,-1.42
-0.37,-0.98,-0.40,-0.06,-0.42,-1.41
-0.18,-0.85,-0.38,0.00,0.08,-1.47
-0.11,-0.84,-0.41,-0.07,0.45,-1.23
-0.07,-0.78,-0.38,0.46,0.91,-1.00
-0.04,-0.69,-0.17,1.04,0.99,-0.80
0.00,-0.59,-0.03,1.34,0.98,-0.67
0.08,-0.53,0.17,1.00,1.57,-0.50
0.09,-0.55,0.22,0.21,1.36,-0.12
0.12,-0.59,0.20,-0.09,1.38,0.31
-0.00,-0.71,0.29,-0.04,1.37,0.72
-0.03,-0.69,0.31,0.26,1.12,0.96
-0.15,-0.81,0.55,0.09,1.15,1.09
-0.09,-0.75,0.53,0.13,0.48,1.27
-0.34,-0.93,0.63,-0.26,0.49,1.46
-0.45,-1.02,0.53,-0.28,-0.16,1.41
-0.50,-1.11,0.52,-0.49,-0.41,1.22
-0.55,-1.11,0.34,-0.59,-0.77,0.93
-0.71,-1.23,0.27,-0.77,-1.08,0.91
-0.74,-1.27,0.15,-0.99,-1.05,0.41
-0.71,-1.27,-0.04,-0.75,-1.35,0.02
-0.76,-1.31,-0.07,-0.55,-1.23,-0.33
-0.72,-1.21,0.02,-0.77,-1.00,-0.83
-0.57,-1.14,-0.19,-0.95,-1.06,-1.12
-0.53,-1.19,-0.36,-0.76,-0.98,-1.29
-0.41,-1.08,-0.35,-0.38,-0.53,-1.47
-0.30,-0.99,-0.38,-0.36,-0.17,-1.52
-0.20,-0.89,-0.35,-0.08,0.21,-1.52
-0.14,-0.85,-0.38,0.01,0.53,-1.36
-0.04,-0.72,-0.34,0.14,0.90,-1.19
0.03,-0.64,-0.22,0.40,1.12,-0.89
0.06,-0.62,-0.13,0.60,1.21,-0.47
0.09,-0.57,-0.04,0.64,1.43,-0.29
0.11,-0.58,0.10,0.46,1.74,0.16
0.12,-0.60,0.14,0.15,1.75,0.39
0.07,-0.64,0.20,0.23,1.54,0.92
-0.01,-0.69,0.34,0.33,1.57,1.10
-0.17,-0.84,0.34,0.27,1.02,1.46
-0.29,-0.88,0.38,0.30,0.87,1.32
-0.36,-0.93,0.45,0.32,0.54,1.34
-0.36,-0.89,0.49,0.23,0.23,1.21
-0.60,-1.03,0.48,-0.03,-0.04,1.19
-0.52,-0.97,0.58,-0.28,-0.42,1.17
-0.67,-1.14,0.46,-0.71,-0.71,1.08
-0.80,-1.29,0.25,-0.97,-0.94,0.69
-0.74,-1.22,0.28,-0.99,-1.09,0.31
-0.86,-1.30,0.08,-1.55,-1.21,0.07
-0.75,-1.30,-0.18,-1.06,-1.33,-0.71
-0.76,-1.24,-0.21,-0.77,-1.29,-0.95
-0.57,-1.06,-0.21,-0.59,-1.07,-1.45
-0.40,-0.95,-0.27,-0.65,-0.93,-1.44
-0.31,-0.89,-0.34,-0.61,-0.69,-1.38
-0.17,-0.85,-0.39,-0.60,-0.36,-1.31
-0.18,-0.91,-0.59,-0.45,-0.01,-1.01
-0.17,-0.89,-0.48,-0.03,0.71,-0.96
-0.16,-0.84,-0.43,0.38,0.89,-0.87
-0.12,-0.76,-0.25,0.64,1.22,-0.76
-0.02,-0.66,-0.11,0.43,1.47,-0.61
-0.02,-0.68,-0.12,0.56,1.29,-0.29
0.08,-0.64,0.10,0.91,1.58,-0.05
0.07,-0.66,0.14,0.65,1.07,0.38
0.04,-0.70,0.20,0.40,1.33,0.53
0.00,-0.75,0.26,0.29,1.05,0.92
-0.10,-0.87,0.23,0.11,1.01,0.99
-0.14,-0.85,0.28,0.19,0.85,1.06
-0.25,-0.82,0.42,0.28,0.79,1.18
-0.33,-0.89,0.51,0.00,0.36,1.30
-0.48,-1.03,0.34,-0.25,-0.02,1.17
-0.53,-1.06,0.39,-0.33,-0.19,1.05
-0.62,-1.11,0.32,-0.04,-0.70,0.98
-0.64,-1.09,0.37,-0.42,-0.85,0.77
-0.73,-1.24,0.09,-0.75,-1.10,0.52
-0.74,-1.27,0.11,-0.94,-0.91,0.15
-0.71,-1.23,-0.04,-0.67,-1.28,-0.15
-0.74,-1.21,-0.03,-0.80,-1.25,-0.46
-0.65,-1.15,-0.11,-0.86,-1.14,-0.83
-0.52,-1.12,-0.18,-0.88,-0.90,-0.95
-0.58,-1.13,-0.30,-0.74,-0.91,-1.16
-0.44,-1.05,-0.39,-0.44,-0.67,-1.41
-0.39,-1.01,-0.45,-0.43,-0.30,-1.50
-0.23,-0.85,-0.34,-0.06,0.27,-1.56
-0.19,-0.83,-0.41,-0.15,0.43,-1.30
-0.13,-0.75,-0.44,-0.11,0.91,-1.21
0.00,-0.64,-0.31,0.06,1.33,-1.00
0.05,-0.68,-0.35,-0.05,1.62,-0.69
0.05,-0.54,-0.12,0.49,1.88,-0.21
0.17,-0.50,0.08,0.88,1.44,0.54
-0.10,-0.70,0.05,0.73,1.41,0.94
0.07,-0.62,0.21,1.01,0.99,0.76
-0.11,-0.77,0.32,0.38,1.37,0.87
0.01,-0.64,0.39,0.42,0.76,0.82
-0.21,-0.78,0.42,-0.20,0.95,1.51
-0.30,-0.86,0.39,-0.06,0.37,1.50
-0.51,-1.09,0.38,-0.27,0.00,1.74
-0.58,-1.13,0.42,0.07,-0.17,1.32
-0.70,-1.25,0.39,-0.38,-0.70,1.28
-0.76,-1.34,0.25,-0.72,-0.67,0.65
-0.70,-1.29,0.14,-0.49,-0.89,0.22
-0.70,-1.24,0.16,-0.25,-1.17,0.06
-0.71,-1.24,0.02,-0.46,-1.27,-0.21
-0.65,-1.16,0.00,-0.36,-1.26,-0.56
-0.64,-1.16,-0.08,-0.34,-1.24,-0.75
-0.58,-1.13,-0.10,-0.46,-1.10,-1.01
-0.49,-1.10,-0.25,-0.46,-0.98,-1.20
-0.40,-1.06,-0.24,-0.34,-0.55,-1.28
-0.33,-1.00,-0.22,-0.15,-0.25,-1.50
-0.19,-0.91,-0.28,-0.26,-0.08,-1.44
-0.14,-0.85,-0.37,-0.16,0.43,-1.33
-0.06,-0.75,-0.33,0.06,0.86,-1.18
0.05,-0.67,-0.25,0.22,1.12,-0.90
0.05,-0.63,-0.19,0.58,1.31,-0.47
0.04,-0.56,0.01,0.83,1.58,-0.15
0.12,-0.45,0.16,0.74,1.40,0.10
0.03,-0.55,0.19,0.80,1.48,0.77
-0.02,-0.59,0.41,0.94,1.34,0.94
-0.10,-0.62,0.54,0.23,1.32,1.09
-0.23,-0.73,0.57,0.02,0.87,1.31
-0.37,-0.84,0.57,-0.24,0.64,1.64
-0.47,-0.93,0.49,-0.27,0.22,1.34
-0.57,-1.04,0.51,-0.41,0.01,1.45
-0.64,-1.10,0.54,-0.14,-0.43,1.23
-0.70,-1.15,0.52,-0.47,-0.75,1.10
-0.81,-1.24,0.25,-0.74,-1.01,0.69
-0.83,-1.27,0.31,-0.84,-1.18,0.43
-0.81,-1.25,0.06,-1.07,-1.22,-0.22
-0.82,-1.27,-0.07,-1.02,-1.23,-0.55
-0.79,-1.22,-0.16,-0.97,-1.08,-1.03
-0.59,-1.05,-0.16,-0.51,-0.97,-1.34
-0.51,-1.03,-0.19,-0.54,-0.67,-1.37
-0.33,-0.92,-0.20,-0.61,-0.41,-1.51
-0.27,-0.90,-0.31,-0.67,-0.23,-1.38
-0.13,-0.80,-0.30,-0.58,0.14,-1.40
-0.10,-0.86,-0.48,-0.60,0.67,-1.07
-0.02,-0.77,-0.43,0.22,0.98,-0.92
-0.05,-0.71,-0.34,0.53,1.32,-0.72
-0.03,-0.60,-0.13,0.98,1.52,-0.48
0.07,-0.52,0.05,0.95,1.64,-0.15
0.08,-0.53,0.10,0.55,1.58,0.35
0.05,-0.60,0.22,0.67,1.60,0.75
-0.07,-0.71,0.32,0.47,1.48,1.11
-0.18,-0.78,0.45,0.20,1.25,1.25
-0.30,-0.82,0.50,0.12,0.84,1.42
-0.41,-0.78,0.49,-0.08,0.33,1.42
-0.36,-0.82,0.44,-0.05,0.08,1.40
-0.60,-1.08,0.33,-0.20,-0.28,1.49
-0.64,-1.14,0.27,-0.10,-0.32,1.07
-0.70,-1.16,0.43,0.10,-0.71,0.98
-0.74,-1.19,0.42,-0.25,-0.77,0.55
-0.80,-1.24,0.30,-0.69,-0.99,0.32
-0.78,-1.22,0.20,-0.80,-1.28,0.13
-0.82,-1.26,0.03,-0.57,-1.37,-0.26
-0.80,-1.17,-0.01,-0.73,-1.09,-0.75
-0.72,-1.13,-0.07,-0.62,-1.08,-1.16
-0.56,-1.03,-0.14,-0.58,-0.81,-1.44
-0.45,-0.96,-0.15,-0.53,-0.54,-1.42
-0.37,-0.93,-0.18,-0.48,-0.46,-1.37
-0.19,-0.83,-0.30,-0.39,-0.37,-1.41
-0.11,-0.83,-0.26,-0.30,0.39,-1.16
-0.10,-0.84,-0.28,-0.20,0.74,-1.04
0.00,-0.76,-0.23,0.24,0.94,-0.88
0.03,-0.69,-0.15,0.43,1.10,-0.61
0.09,-0.56,-0.05,0.56,1.40,-0.19
0.02,-0.64,0.07,0.79,1.31,0.25
-0.02,-0.66,0.09,0.96,1.18,0.46
-0.05,-0.69,0.21,0.87,1.19,0.64
-0.14,-0.74,0.16,0.50,1.24,0.72
-0.14,-0.62,0.40,0.94,1.45,0.69
-0.22,-0.56,0.69,1.31,0.68,1.41
-0.49,-0.77,0.75,0.18,0.63,1.39
-0.47,-0.76,0.65,-0.49,0.28,1.22
-0.53,-0.84,0.48,-0.51,0.02,1.19
-0.63,-0.89,0.67,-0.38,-0.47,1.55
-0.74,-1.11,0.42,-0.61,-0.55,1.14
-0.88,-1.24,0.46,-0.86,-0.69,0.87
-0.83,-1.22,0.35,-1.02,-0.84,0.24
-0.90,-1.27,0.19,-1.28,-1.17,-0.04
-0.85,-1.26,-0.05,-0.94,-1.22,-0.56
-0.76,-1.19,-0.10,-0.67,-1.13,-0.98
-0.62,-1.09,-0.12,-0.37,-1.03,-1.27
-0.51,-1.03,-0.04,-0.33,-0.70,-1.25
-0.40,-0.93,-0.09,-0.38,-0.66,-1.22
-0.40,-1.01,-0.18,-0.36,-0.61,-0.98
-0.29,-0.90,-0.24,-0.32,-0.29,-1.26
-0.19,-0.85,-0.24,-0.29,0.29,-1.23
-0.12,-0.83,-0.22,0.08,0.56,-1.13
-0.08,-0.78,-0.17,0.18,0.83,-0.92
-0.06,-0.74,-0.15,0.13,1.06,-0.71
-0.03,-0.69,-0.01,0.70,1.19,-0.26
0.04,-0.62,0.10,0.74,1.30,-0.20
0.07,-0.58,0.13,0.22,1.69,-0.02
0.06,-0.51,0.25,0.84,1.56,0.47
-0.03,-0.58,0.43,0.67,1.41,0.71
-0.10,-0.58,0.43,0.29,1.13,1.06
-0.30,-0.65,0.76,0.06,1.34,1.32
-0.44,-0.81,0.63,-0.43,0.41,1.51
-0.40,-0.76,0.55,-0.50,0.01,1.64
-0.69,-1.04,0.29,-0.64,-0.33,1.63
-0.73,-1.13,0.27,-0.89,-0.37,1.24
-0.84,-1.27,0.32,-0.49,-0.61,1.02
-0.79,-1.22,0.33,-0.50,-0.68,0.37
-0.87,-1.26,0.28,-1.12,-1.06,0.29
-0.96,-1.35,-0.08,-1.24,-1.00,-0.36
-0.86,-1.22,-0.11,-1.06,-1.13,-0.81
-0.74,-1.13,-0.30,-1.02,-0.73,-1.37
-0.62,-1.06,-0.30,-1.01,-0.77,-1.41
-0.53,-1.06,-0.60,-0.93,-0.79,-1.64
-0.41,-0.93,-0.45,-0.10,0.11,-1.73
-0.29,-0.85,-0.43,-0.07,0.36,-1.58
-0.13,-0.70,-0.41,0.13,0.66,-1.45
